          ,,   移動出荷指示取込一覧                                                      ,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                       ,,,,,,,,,,,,,,,,,
受信日,20150424,910,,,,,,,,,,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,,,,,,,,
企業コード,出荷指示№,出荷予定日,倉庫コード,出荷店コード,店舗名,BR,品番,  カラー,サイズ,数量,ＰＢ区分,上代単価,下代単価,理由名称,配分理由区分,オペレータＣＤ,データ作成日,,,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                     
10,11578,20150424,39,10367,ＳＴＮＹ静岡パルコ店　　　　　　　　　　　　　　　　　　　　,3,1510280234,74,0,1,1,22500,22500,理由なし             ,1001,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11582,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510170501,22,0,8,1,25000,25000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11582,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510170731,20,0,8,1,21000,21000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11582,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510170501,22,0,8,1,25000,25000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11582,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510170731,20,0,8,1,21000,21000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11582,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510170501,22,0,8,1,25000,25000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11582,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510170731,20,0,8,1,21000,21000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280241,22,0,10,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280242,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280243,22,0,8,1,19500,19500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280244,22,0,5,1,22500,22500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280251,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280281,22,0,5,1,8000,8000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,11225,ＰＣＪＲ京都伊勢丹店　　　　　　　　　　　　　　　　　　　　,3,1510280431,20,0,8,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280241,22,0,10,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280242,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280243,22,0,8,1,19500,19500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280244,22,0,5,1,22500,22500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280251,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280281,22,0,5,1,8000,8000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,14818,ＳＣルクアイーレ　　　　　　　　　　　　　　　　　　　　　　,3,1510280431,20,0,8,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280241,22,0,10,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280242,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280243,22,0,8,1,19500,19500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280244,22,0,5,1,22500,22500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280251,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280281,22,0,5,1,8000,8000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19894,札幌三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280431,20,0,8,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280241,22,0,10,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280242,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280243,22,0,8,1,19500,19500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280244,22,0,5,1,22500,22500,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280251,22,0,5,1,16000,16000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280281,22,0,5,1,8000,8000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11583,20150424,39,19896,広島三越催事　　　　　　　　　　　　　　　　　　　　　　　　,3,1510280431,20,0,8,1,12000,12000,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11585,20150424,39,10145,ＤＸ＆ＳＣグランツリー武蔵小杉店　　　　　　　　　　　　　　,48,1410130002,10,0,1,1,9800,9800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11585,20150424,39,10145,ＤＸ＆ＳＣグランツリー武蔵小杉店　　　　　　　　　　　　　　,48,1510140282,21,0,1,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11585,20150424,39,10145,ＤＸ＆ＳＣグランツリー武蔵小杉店　　　　　　　　　　　　　　,48,1510140282,50,0,1,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11585,20150424,39,10145,ＤＸ＆ＳＣグランツリー武蔵小杉店　　　　　　　　　　　　　　,48,1510140282,60,0,2,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11585,20150424,39,10145,ＤＸ＆ＳＣグランツリー武蔵小杉店　　　　　　　　　　　　　　,48,1510140282,70,0,1,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11585,20150424,39,10145,ＤＸ＆ＳＣグランツリー武蔵小杉店　　　　　　　　　　　　　　,48,1510140282,84,0,1,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11598,20150424,39,14801,ＳＣ幕張　　　　　　　　　　　　　　　　　　　　　　　　　　,48,1420125141,63,0,4,1,9800,9800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11598,20150424,39,14815,ＳＣららぽーと和泉　　　　　　　　　　　　　　　　　　　　　,48,1320105112,30,0,3,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11598,20150424,39,14815,ＳＣららぽーと和泉　　　　　　　　　　　　　　　　　　　　　,48,1320105112,41,0,2,1,8800,8800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11603,20150424,39,14815,ＳＣららぽーと和泉　　　　　　　　　　　　　　　　　　　　　,48,1510140011,81,0,1,1,9800,9800,プロパー商品         ,1008,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11604,20150424,39,10,本社（店舗運営部）　　　　　　　　　　　　　　　　　　　　　,3,1510170212,60,0,1,1,25000,25000,客注分               ,1002,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11605,20150424,39,10109,ＳＴＤＸ表参道ＧＡＴＥＳ店　　　　　　　　　　　　　　　　　,3,1320135093,86,0,5,1,35000,35000,客注分               ,1002,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11606,20150424,39,10125,ＳＴＤＸ仙台パルコ店　　　　　　　　　　　　　　　　　　　　,3,1510170042,10,0,2,1,35000,35000,客注分               ,1002,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11606,20150424,39,10125,ＳＴＤＸ仙台パルコ店　　　　　　　　　　　　　　　　　　　　,3,1510170042,22,0,1,1,35000,35000,客注分               ,1002,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11606,20150424,39,10125,ＳＴＤＸ仙台パルコ店　　　　　　　　　　　　　　　　　　　　,3,1510170042,23,0,1,1,35000,35000,客注分               ,1002,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,0,0,1,1,21000,21000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,0,0,5,1,21000,21000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,10,0,1,1,21000,21000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,10,0,5,1,21000,21000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,20,0,1,1,21000,21000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,20,0,5,1,21000,21000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,30,0,1,1,21000,21000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,30,0,5,1,21000,21000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,41,0,1,1,21000,21000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,41,0,10,1,21000,21000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,80,0,1,1,21000,21000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155111,80,0,5,1,21000,21000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,0,0,1,1,23000,23000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,0,0,5,1,23000,23000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,10,0,1,1,23000,23000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,10,0,5,1,23000,23000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,20,0,1,1,23000,23000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,20,0,5,1,23000,23000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,30,0,1,1,23000,23000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,30,0,5,1,23000,23000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,41,0,1,1,23000,23000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,41,0,10,1,23000,23000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,80,0,1,1,23000,23000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11608,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1420155112,80,0,5,1,23000,23000,５０％ＯＦＦ         ,2006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,0,0,10,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,10,0,8,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,11,0,8,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,20,0,8,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,25,0,8,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,27,0,8,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,41,0,10,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170001,80,0,10,1,25000,25000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,0,0,15,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,11,0,8,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,20,0,8,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,25,0,8,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,27,0,8,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,41,0,15,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
10,11609,20150424,39,19205,株主優待販売会　　　　　　　　　　　　　　　　　　　　　　　,3,1510170002,80,0,15,1,27000,27000,５０％ＯＦＦ         ,1006,SYSTEM,20150424,                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,,,,,
